gene_biotype	sample.32	sample.31	sample.30	sample.29	sample.28	sample.27	sample.26	sample.25	sample.24	sample.23	sample.22	sample.21	sample.20	sample.19	sample.18	sample.17	sample.16	sample.15	sample.14	sample.13	sample.12	sample.11	sample.10	sample.9	sample.8	sample.7	sample.6	sample.5	sample.4	sample.3	sample.2	sample.1
rRNA	0.152680417716523	0.645417562734829	0.257324748979707	0.238415062981937	0.0995121648314191	0.472611191899728	0.174726799360605	0.0513241278548693	0.368975878423334	0.404051239960021	0.707758913250344	0.171311089779345	0	0.109642636819894	0.277765254600701	0	0.247293159982477	0.303636790333883	0.391446801970372	0.284838123645951	0.308978542583438	0.0517573027613297	0.234477858841984	0.359298584489332	0.285029675755064	0.309945468194326	0.178146760626811	0.26051244692947	0.191451855178049	0.271670880508416	0.22671177756025	0.0689745909677428
rRNA_pseudogene	7.84777347062926	7.77728163095469	7.97706721837093	10.3880848870701	9.12194844288008	6.43932748963379	5.24180398081814	5.41469548868871	8.85542108216001	8.33355682417544	10.4197840006301	6.65665948856885	9.18858263919745	8.57953633115673	7.56376154835754	8.92375419483375	7.48061808946992	9.38513715577456	7.50866138324987	6.03856822129416	9.48564125731155	9.10928528599403	7.97224720062746	9.16211390447796	7.89312948244794	8.7817882655059	7.77907521403739	8.43113010062649	10.0648975293603	9.78015169830297	9.58666945111913	10.725548895484
scaRNA	5.25220636944838	6.19600860225436	5.54677792245147	9.33224675100724	7.06536370303076	7.29593527495205	8.56161316866963	8.59679141569061	6.81375455488423	5.35367892947028	7.43146858912861	6.90138961682506	5.96841470521889	7.42828864454784	6.30313462363129	9.81612961431713	7.54244137946554	7.78414317037773	7.0816285083731	6.89308259223201	7.13740433367742	9.39395045118135	7.69513700381421	8.08421815100996	7.84927876310101	8.80245129671886	7.2743260589281	7.17593376542086	7.220469966715	7.60678465423564	7.83775002422577	7.82861607483881
scRNA	1.98484543031479	1.48446039429011	1.62972341020481	1.49860896731503	1.16097525636656	1.18152797974932	1.60166232747221	2.18127543383195	1.992469743486	1.56569855484508	1.8480371623759	2.96123455190011	1.49904369340381	1.69946087070836	1.0896944603566	1.12184338449339	1.93712975319607	2.15306087691299	2.74012761379261	1.61408270066039	1.69938198420891	1.11278200936859	1.38555098406627	1.76655137373921	1.95135701093852	1.96298796523073	2.34559901491967	1.79990417878543	1.17606139609373	1.51682908283865	1.00400930062396	1.31051722838711
sense_intronic	1.40465984299201	0.677688440871571	1.28662374489854	0.6471265995224	1.55902391569223	1.44737177519292	1.01923966293686	0.641551598185866	1.72188743264222	0.58082365744253	1.45483776612571	1.59074583366535	1.41576348821471	2.27508471401281	1.32472659886488	1.81024727952342	1.25707356324426	1.15934047218392	1.20992647881751	1.06339566161155	2.41003263215082	2.30319997287917	1.2789701391381	2.21567460435088	1.44707373844879	1.36376006005503	1.6033208456413	1.65780648046026	2.24272173208572	3.12421512584678	2.16995558521953	2.48308527483874
sense_overlapping	0.33589691897635	0.516334050187863	0.600424414285984	1.02177884135116	0.431219380936149	0.354458393924796	0.378574731947977	0.436255086766389	0.762550148741556	1.28791332737257	0.943678551000459	0.562879294989278	0.444161094341871	0.685266480124339	0.384598044831739	0.433439489463354	0.597625136624319	0.524463546940343	0.498205020689565	0.702600704993345	0.278080688325094	0.543451678993962	0.554220393626508	0.62877252285633	1.11819334334679	0.702543061240472	0.326602394482486	0.947317988834437	0.410253975381534	0.430145560804992	0.421036158326178	0.413847545806457
snoRNA	100.555323108102	88.8417275104492	89.6061959224892	98.4654210115399	123.461425834181	122.465375101017	107.777314072266	107.087792769185	106.609430472449	103.967434682213	100.187206164549	97.1089148920633	119.312773967585	113.370486471771	106.683224324715	113.790614204409	102.853346789378	98.5715434802087	104.160435397025	94.3383865515389	130.914208492603	131.023611940306	124.273265186252	123.449005320793	103.970055571578	98.5419958545827	102.642225247814	103.660270928208	138.556442618857	139.842585741707	143.055131640518	161.779903114841
snRNA	50.9647234337753	42.0166833340374	43.459290938795	45.1966840824329	64.9482729133062	51.5736963160578	46.9432667615491	44.8572877451558	55.3217833716052	49.2942512751226	64.2881012869062	49.6557430231846	58.9623852738833	59.7826477260473	52.2412344229779	58.4378417558828	52.1788567563026	49.7136235810294	51.6709778600892	48.840243601159	61.919299933721	61.849976799789	62.712169155738	65.7516409615477	58.4310835297882	53.35194659185	57.4523303021464	60.6520342351248	64.0816709545956	64.8161442412995	65.3253793341462	80.9416825006462
sRNA	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0548213184099471	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0236829497208609	0	0	0	0
TEC	0.6717938379527	1.48446039429011	0.686199330612553	1.15801602019798	0.862438761872299	0.708916787849592	0.640664930988884	0.590227470330997	1.27911637853422	1.48993894735258	1.49415770575073	1.41943474388601	0.860562120287374	1.39794361945365	1.00422822817176	1.22382914672006	0.680056189951811	1.21454716133553	0.960823968472732	1.74700715836183	1.32860773310878	1.26805391765258	1.08712461826738	1.85637601986155	1.16204406269372	1.11580368549957	1.6033208456413	1.77622122906457	1.96921908183136	2.10544932394022	0.809684919858034	1.24154263741937
TR_C_gene	2.96200010370054	3.32390044808437	2.80198060000126	2.00949838799061	2.91902350172163	3.21966374481689	3.29068805462472	3.33606831056651	3.66516039233845	3.45968874215768	2.79171571337636	3.81779000079684	3.63656895992407	2.43954866924265	3.16225059083875	2.47315473399678	2.65840146981163	2.70512776842914	1.81488971822627	2.35466182213986	2.00836052679235	2.97604490877646	4.05007210727064	2.18573305564343	2.63104316081598	2.72752012011007	2.82065704325783	2.41566087152781	4.15724028386621	3.07893664576205	4.63139774158796	4.41437382193554
TR_D_gene	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0689745909677428
TR_J_gene	0.0610721670866091	0	0	0.102177884135116	0	0.177229196962398	0.34945359872121	0.153972383564608	0.147590351369333	0.0505064049950026	0.707758913250344	0.220257115430587	0.0832802051891008	0.164463955229841	0.235032138508285	0.101985762226671	0.185469869986858	0.248430101182268	0.42703287487677	0.17090287418757	0.40167210535847	0.0258786513806649	0.213161689856349	0.149707743537222	0.219253596734665	0.0413260624259101	0	0.165780648046026	0.164101590152614	0.0905569601694719	0.194324380765928	0.137949181935486
TR_V_gene	2.0153815138581	1.74262741938404	1.74408996530691	2.04355768270232	2.454633399175	2.33351776000491	3.31980918785149	2.56620639274347	1.91867456780133	2.87886508471515	1.33687794725065	0.978920513024831	2.60944642925849	1.94615680355312	1.96572334025111	1.60627575507008	1.56619001322235	1.24215050591134	1.4590289891623	1.46216903471588	1.57579056717553	1.70799099112388	1.93977137769278	2.03602531210621	1.51284981746919	1.73569462188822	1.45486521178562	1.61044058101854	2.21537146706028	2.73934804512653	2.10518079163089	2.79347093419358
TR_V_pseudogene	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0189892082430634	0	0	0	0	0	0	0	0	0	0	0	0
transcribed_processed_pseudogene	104.066972715582	82.6457189081949	61.1003320632927	69.6512576854373	76.856561971466	86.1924661227128	108.214131070668	145.606550724264	79.7479865232298	65.2037688485484	74.118086193161	58.2457705249775	58.8235849319015	85.6034886971324	70.1891431817924	93.4444546401877	98.4432854363576	102.932871923186	87.292636839393	62.2466246207618	66.0905102585974	98.4423898520492	84.9449334077552	97.3699163966089	83.9522021897032	94.8846393298896	69.6256922783118	76.4722446486599	67.4184032876988	75.5471440213819	73.0335797711947	80.7002714322591
transcribed_unitary_pseudogene	9.95476323511728	9.93943046611637	11.3222889551071	10.4562034764935	8.95609483482772	6.26209829267139	10.7165770274504	7.80126743394014	11.5366457987029	9.84874897402551	12.307141102631	12.1875603871591	9.57722359674659	8.46989369433683	5.81170378856851	6.50159234195031	11.7670328624995	12.1454716133553	14.1988430896526	11.393524945838	7.7553614188443	8.95401337771005	9.14463649483738	9.31182164801518	13.0236636460391	14.9600345981795	11.1044814124045	11.2967670168507	11.240958925454	7.31247453368486	9.13324589599863	9.93234109935497
transcribed_unprocessed_pseudogene	104.341797467472	102.137329302787	101.214401265352	100.032148568278	97.8867994725059	94.8176203748829	85.8491007525105	83.8892869787839	113.152602716489	102.250216912383	120.161735494058	109.296475279222	91.99686666556	90.7292819684625	91.4702349958154	97.6513673320379	102.152682836095	104.313039151977	101.882926731016	108.067584111274	112.560883063147	108.923243661218	102.89314769366	107.759633798092	113.310258792475	114.431866857345	115.08280736492	115.004403844501	118.864251800543	109.687118005273	118.764584044776	109.773061525163
unprocessed_pseudogene	12.4587220856682	9.32628378151828	10.1786234040862	10.0815512346648	8.25950968100779	8.74330705014496	11.3281208252125	11.3426322559261	9.61797123090156	10.278053416483	12.267821163006	13.166480900184	7.3841781934336	8.88105358241144	7.77742712881962	9.66315097097712	11.684601809172	10.5444776279585	10.8181661635448	10.0263019523375	9.54743696582824	10.8172762771179	9.03805564990921	11.7370870933182	10.6557248013047	11.8812429474492	11.8467595816829	11.9598896090348	9.29909010864811	10.9800314205485	10.2668047837999	10.1392648722582
vaultRNA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
